text,label
Sensitive data: SSN is XXX-XX-2723.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-5116.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 830-72-4977.,Contains SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 899-72-7157.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 210-85-2615.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-7911.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-8212.,Partial SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 285-13-6389.,Contains SSN
The user's SSN is 522-13-8481.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-6636.,Partial SSN
Sensitive data: SSN is XXX-XX-5074.,Partial SSN
The user's SSN is 902-16-6316.,Contains SSN
Sensitive data: SSN is XXX-XX-5311.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 889-80-6273.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-9818.,Partial SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-6010.,Partial SSN
The user's SSN is 839-21-7652.,Contains SSN
Sensitive data: SSN is XXX-XX-9146.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 976-72-6744.,Contains SSN
Sensitive data: SSN is XXX-XX-8172.,Partial SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 294-84-6087.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 673-78-3914.,Contains SSN
Sensitive data: SSN is XXX-XX-2244.,Partial SSN
The user's SSN is 192-86-7629.,Contains SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-3179.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-4683.,Partial SSN
Sensitive data: SSN is XXX-XX-1668.,Partial SSN
The user's SSN is 258-95-5485.,Contains SSN
The user's SSN is 329-98-4587.,Contains SSN
The user's SSN is 331-66-4538.,Contains SSN
The user's SSN is 403-41-1340.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 290-76-7547.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-6972.,Partial SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-6850.,Partial SSN
The user's SSN is 809-27-6270.,Contains SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 903-74-8794.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 456-99-4669.,Contains SSN
Sensitive data: SSN is XXX-XX-1871.,Partial SSN
Sensitive data: SSN is XXX-XX-8174.,Partial SSN
Sensitive data: SSN is XXX-XX-8146.,Partial SSN
The user's SSN is 275-12-8347.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 462-18-5523.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-3184.,Partial SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-9322.,Partial SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-1111.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-3641.,Partial SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 513-83-7347.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 463-32-8051.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 366-61-4286.,Contains SSN
The user's SSN is 762-91-2336.,Contains SSN
Sensitive data: SSN is XXX-XX-2540.,Partial SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 641-11-1076.,Contains SSN
Sensitive data: SSN is XXX-XX-6017.,Partial SSN
The user's SSN is 681-82-7141.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 735-73-3978.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 799-29-7130.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 139-78-2970.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-3955.,Partial SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 258-88-6527.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 352-56-3316.,Contains SSN
The user's SSN is 937-72-4085.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-8871.,Partial SSN
Let's catch up next week.,No SSN
The user's SSN is 632-21-6251.,Contains SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-8338.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-7177.,Partial SSN
The user's SSN is 124-72-2709.,Contains SSN
Sensitive data: SSN is XXX-XX-8931.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-5705.,Partial SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 191-49-9893.,Contains SSN
The user's SSN is 421-16-9753.,Contains SSN
The user's SSN is 410-59-4084.,Contains SSN
Sensitive data: SSN is XXX-XX-9810.,Partial SSN
The user's SSN is 945-97-8107.,Contains SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-1732.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-4042.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 308-73-4387.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 490-36-2905.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 245-86-5033.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 999-93-5466.,Contains SSN
Sensitive data: SSN is XXX-XX-1167.,Partial SSN
Sensitive data: SSN is XXX-XX-7777.,Partial SSN
Sensitive data: SSN is XXX-XX-4104.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 110-90-7479.,Contains SSN
The user's SSN is 885-67-3111.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 217-24-3603.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 649-51-3742.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 393-46-5284.,Contains SSN
The user's SSN is 222-60-4311.,Contains SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 136-70-8844.,Contains SSN
The user's SSN is 334-14-7358.,Contains SSN
The user's SSN is 880-98-2104.,Contains SSN
The user's SSN is 730-57-8177.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 114-29-6592.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1924.,Partial SSN
Sensitive data: SSN is XXX-XX-3508.,Partial SSN
Let's catch up next week.,No SSN
The user's SSN is 288-90-4184.,Contains SSN
Sensitive data: SSN is XXX-XX-8190.,Partial SSN
The user's SSN is 551-18-5026.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 801-18-7716.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-3350.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 103-82-1957.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 329-90-1576.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 943-70-7325.,Contains SSN
The user's SSN is 730-59-8367.,Contains SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 751-68-8850.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-6900.,Partial SSN
The user's SSN is 393-91-3856.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-1343.,Partial SSN
Sensitive data: SSN is XXX-XX-5912.,Partial SSN
The user's SSN is 570-62-9871.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 741-55-4409.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-6341.,Partial SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 829-34-4188.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-8591.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-6028.,Partial SSN
The user's SSN is 244-70-2780.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-7752.,Partial SSN
The user's SSN is 322-53-3567.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-8257.,Partial SSN
The user's SSN is 311-59-3823.,Contains SSN
The user's SSN is 863-97-3553.,Contains SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 424-69-5025.,Contains SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-9693.,Partial SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 108-16-6431.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 254-37-6039.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-3870.,Partial SSN
The user's SSN is 203-81-3618.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 221-78-7712.,Contains SSN
The user's SSN is 665-90-8693.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-3792.,Partial SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-6566.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 238-89-5916.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 909-95-4229.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 911-20-6811.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 704-63-3769.,Contains SSN
Sensitive data: SSN is XXX-XX-5140.,Partial SSN
The user's SSN is 386-76-1384.,Contains SSN
Sensitive data: SSN is XXX-XX-3734.,Partial SSN
The user's SSN is 344-99-6023.,Contains SSN
The user's SSN is 543-53-1662.,Contains SSN
The user's SSN is 877-94-8505.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 687-12-5959.,Contains SSN
Sensitive data: SSN is XXX-XX-8702.,Partial SSN
Sensitive data: SSN is XXX-XX-1589.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-9398.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-6605.,Partial SSN
The user's SSN is 454-43-4160.,Contains SSN
Sensitive data: SSN is XXX-XX-5369.,Partial SSN
The user's SSN is 560-95-2389.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 231-23-4980.,Contains SSN
The user's SSN is 482-18-3523.,Contains SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 113-53-2153.,Contains SSN
The user's SSN is 741-68-6421.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 835-21-1062.,Contains SSN
Sensitive data: SSN is XXX-XX-4818.,Partial SSN
The user's SSN is 834-20-7338.,Contains SSN
Sensitive data: SSN is XXX-XX-9672.,Partial SSN
The user's SSN is 937-35-9115.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-2003.,Partial SSN
Sensitive data: SSN is XXX-XX-9316.,Partial SSN
The user's SSN is 280-35-5313.,Contains SSN
The user's SSN is 655-83-4102.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 968-51-4730.,Contains SSN
The user's SSN is 750-85-5861.,Contains SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-6648.,Partial SSN
Let's catch up next week.,No SSN
The user's SSN is 799-42-5611.,Contains SSN
This is a general message without any personal identifiers.,No SSN
